School,City,Address,Phone,Email,Website,Notes
10th Planet Fort Worth,Fort Worth,"5364 Wedgmont Circle N, Fort Worth, TX 76133",,[email],https://www.10thplanetfortworth.com,
3 Embers Grappling Academy,McKinney,"320 Industrial Blvd Ste 206, McKinney, TX 75069",214-973-8506,[email],https://www.3embersgrapplingacademy.com,
4 Korners Jiu-Jitsu,Frisco,"8155 Custer Rd Ste 300, Frisco, TX 75035",480-847-2782,[email],https://www.4kbjj.com,
5 Elements Studio - Jiu-Jitsu & Fitness,Dallas,"2613 N Carroll Ave, Dallas, TX 75204",214-940-3445,[email],https://5elementsstudio.com,
Abdias Brazilian Jiu-Jitsu,Dallas,"900 E Clarendon Dr #170, Dallas, TX 75203",469-503-3299,[email],https://www.bushidostrength.com,
Academy of Champions HQ (ACJJ Team),Dallas,"14225 Inwood Rd, Dallas, TX (verify ZIP)",682-556-7300,[email],https://www.acjjteam.com,
Aces Jiu Jitsu Club (Fort Worth location),Fort Worth,"906 Pennsylvania Ave, Fort Worth, TX 76104",512-730-1161,[email],https://acesjiujitsuclub.com,Email is org-wide contact.
Alex Martins Brazilian Jiu-Jitsu Academy,Dallas,"427 W Commerce St, Dallas, TX 75208",806-570-6579,[email],https://alexmartinsbrazilianjiujitsu.com,
Alliance BJJ Fort Worth,Fort Worth,"9140 North Fwy Ste 316A, Fort Worth, TX 76177",682-600-2032,[email],https://alliancejjfw.com,
Alliance Jiu Jitsu Dallas,Dallas,"1901 Royal Ln Suite 109, Dallas, TX 75229",469-718-9191,,https://alliancejiujitsudallas.com,
Argyle Jiu Jitsu Academy,Argyle,"811C Stonecrest Rd, Argyle, TX 76226",940-391-2042,[email],https://www.facebook.com/argylejiujitsu/,
Boon Martial Arts,Dallas,"5757 W Lovers Ln Suite 217, Dallas, TX 75209",214-352-5425,[email],https://www.boonmma.com,
Brazilian Top Team (Irving),Irving,"555 W Airport Fwy Suite 160, Irving, TX 75062",214-498-7437,[email],https://www.bttnorthdallas.com,Listed as second location on BTT North Dallas site.
Brazilian Top Team (North Dallas),Richardson,"670 N Coit Rd Suite 2373, Richardson, TX 75080",214-498-7437,[email],https://www.bttnorthdallas.com,
Bushido Mixed Martial Arts School,Arlington,"1304 W Arkansas Ln, Arlington, TX 76013",817-903-0574,[email],https://www.bushidomartialarts.net,Not a pure BJJ school; included because it was listed earlier.
Caio Terra Academy Irving,Irving,"2804 N O'Connor Rd, Irving, TX 75062",972-674-9770,[email],https://bjjirving.com,
Carlos Machado Jiu-Jitsu - The Colony (After School Program),The Colony,"5201 S Colony Blvd Ste 575, The Colony, TX 75056",214-494-6111,[email],https://thecolonysbestafterschool.com,Same school; after-school program site.
Carlos Machado Jiu-Jitsu - The Colony (RCJ Machado),The Colony,"5201 S Colony Blvd Ste 575, The Colony, TX 75056",214-494-6111,[email],https://rcjmjjthecolony.com,
Carlos Machado Jiu-Jitsu (Lake Highlands),Dallas,"10675 E Northwest Hwy Suite 2900, Dallas, TX 75238",214-221-1977,,https://marciosantosjiujitsu.com,Location referenced in earlier list; verify suite/branding on first call.
Carlos Machado Jiu-Jitsu Denton,Denton,"2430 S Interstate 35E Suite 230, Denton, TX 76205",940-514-5431,[email],https://www.cmjjdenton.com,
Carlos Machado Jiu-Jitsu Headquarters,Carrollton,"2201 Midway Rd Ste 312, Carrollton, TX 75006",469-465-9426,[email],https://www.carlosmachado.net,
Carlson Gracie Jiu-Jitsu DFW,Lewisville,"3964 State Hwy 121 Suite 750, Lewisville, TX 75056",469-744-0806,[email],https://carlsongraciedfw.com,
CJJF McKinney (Caveirinha Jiu-Jitsu Family),McKinney,"5730 W University Dr Ste 202, McKinney, TX 75071",972-464-9663,[email],https://bjjtexas.com,
CJJF Prosper (Caveirinha Jiu-Jitsu Family),Prosper,"2110 W University Dr Ste 103, Prosper, TX 75078",469-362-4300,[email],https://bjjtexas.com,
CJJF West Frisco (Caveirinha Jiu-Jitsu Family),Frisco,"1931 FM 423 Suite 700, Frisco, TX 75033",469-362-4300,[email],https://www.cjjftx.com/,
Cobra Brazilian Jiu-Jitsu,Plano,"1441 Coit Rd Suite G, Plano, TX 75075",972-863-1555,[email],https://www.cobrabjj.com,
Combate Academy,Cross Roads,"8800 US-380 Ste 800, Cross Roads, TX 76227",940-548-5487,[email],https://www.combateacademy.com,
Daisy Fresh Jiu-Jitsu North Texas,Denton,"717 S Interstate 35E #128, Denton, TX 76205",940-202-1347,[email],https://www.daisyfreshntx.com,
DFW Combat Co.,Dallas,"131 Express St, Dallas, TX 75207",469-502-7655,[email],https://www.dfwcombat.com,
Diamondback Jiu-Jitsu,Frisco,"8981 2nd St Ste 200, Frisco, TX 75034",214-407-8641,[email],https://diamondbackbjj.com,
Eclipse BJJ and Grappling Academy,Krum,"16580 US-380 Unit 701, Krum, TX 76249",940-353-3323,[email],https://www.eclipsebjj.com,
Fitness Fight Factory (North Richland Hills),North Richland Hills,"8443 Boulevard 26, North Richland Hills, TX 76180",817-656-5600,[email],https://fitnessfightfactory.com,Not a pure BJJ school; included because it was listed earlier.
Fort Worth Combatives,Fort Worth,"8808 Camp Bowie West Blvd #110, Fort Worth, TX 76116",817-455-8387,[email],https://fortworthcombatives.com,
Frequency BJJ & Fitness,Fort Worth,"2603 8th Ave B, Fort Worth, TX 76110",817-646-7717,[email],https://frequencyjiujitsu.com,
Genesis Jiu Jitsu,Fort Worth,"5512 River Oaks Blvd, River Oaks, TX 76114",817-763-8876,[email],https://www.genesisjiujitsu.com,
Global MMA and Muay Thai,Dallas,"1336 Inwood Rd, Dallas, TX 75247",972-987-7967,,https://www.globalmma.net,
Gracie Barra Frisco,Frisco,"360 Stonebrook Pkwy Ste 106, Frisco, TX 75034",469-484-6813,[email],https://gbfriscotexas.com,
Gracie Barra McKinney,McKinney,"7901 W Eldorado Pkwy Ste 120, McKinney, TX 75070",469-712-0737,[email],https://gbmckinney.com,
Gracie Barra West Fort Worth,Fort Worth,"2700 White Settlement Rd, Fort Worth, TX 76107",817-899-6608,[email],https://gbwestfortworth.com,
Gracie Jiu-Jitsu Fort Worth,Fort Worth,"8808 Camp Bowie West Blvd Suite 110, Fort Worth, TX 76116",817-455-8387,,https://www.gracieuniversity.com,
GracieOne Jiu Jitsu Academy,Dallas,"11661 Preston Rd Ste 186, Dallas, TX 75230",469-585-1506,[email],https://gracieone.com,
GRIT Factory,Plano,"3020 Legacy Dr Suite 250, Plano, TX 75023",469-755-9521,[email],https://gritfactory.net,
Gym Jitsu Allen,Allen,"1108 N Greenville Ave Ste 103, Allen, TX 75002",214-308-6350,[email],https://bjjallen.com,
Hicks MMA,Carrollton,"1500 W Hebron Pkwy Ste 104, Carrollton, TX 75010",214-760-6911,[email],https://hicksmma.com,
James McGar's Martial Arts,Denton,"211 N Austin St, Denton, TX 76201",940-387-1080,,https://mcgarmartialarts.com,
Jesse Palmer Brazilian Jiu-Jitsu (Soul Fighters Plano),Plano,"8500 Ohio Dr Ste 300, Plano, TX 75024",972-765-4593,,https://www.palmerbjj.com,
Jiu Jitsu Tech (Corinth),Corinth,"7650 Interstate 35E (Suite 132), Corinth, TX 76210",940-279-1091,[email],https://www.jiujitsutech.com,
John Machado Brazilian Jiu-Jitsu Academy,Allen,"111 Central Expy S Ste 116, Allen, TX 75013",469-885-7905,,https://johnmachadobjj.com,
Legacy Brazilian Jiu-Jitsu,Allen,"190 E Stacy Rd Ste 1605, Allen, TX 75002",214-901-4449,[email],https://legacy-bjj.com,
LP Martial Arts,Lewisville,"1128 W Main St, Lewisville, TX 75067",469-630-1737,[email],https://lpmartialarts.com,
Marcelo Garcia Jiu-Jitsu of Dallas,Dallas,"5706 E Mockingbird Ln Ste 230, Dallas, TX 75206",214-546-7379,[email],https://www.marcelogarciadallas.com,
Mezger Martial Arts,Richardson,"235 N Central Expy, Richardson, TX 75080",855-204-0004,[email],https://www.guymezger.com,
Neutral Grounds Brazilian Jiu-Jitsu,Frisco,"207 King Rd Ste 205, Frisco, TX 75034",469-362-4300,,https://www.ngbjjdallas.com,
New Concept BJJ,Dallas,"7035 Greenville Ave Ste 101A, Dallas, TX 75231",214-908-1364,[email],https://newconceptbjj.com,Alt contact seen: [phone].
Next Generation MMA,Frisco,"2995 Preston Rd #1550, Frisco, TX 75034",972-987-0621,[email],https://nextgenerationmma.com,Preferred contact method: text.
North South Jiu Jitsu,Richardson,"2010 N Plano Rd Suite 107, Richardson, TX 75082",214-730-0605,[email],https://northsouthjj.com,
Northern Tribe Brazilian Jiu-Jitsu,Plano,"2070 W Spring Creek Pkwy Suite 346, Plano, TX 75023",214-799-8024,[email],https://www.northerntribebjj.com,
Octagon MMA (Octagon Martial Arts Studio),Dallas,"124 Leslie St, Dallas, TX 75207",214-521-6662,[email],https://octagonmma.com,
Ohana Warrior Gym,Richardson,"525 W Arapaho Rd Suite 18, Richardson, TX 75080",972-968-7306,[email],https://ohanawarrior.com,
Progresso Jiu-Jitsu (Frisco),Frisco,"8050 Preston Rd Suite 207, Frisco, TX 75034",469-535-7022,[email],https://progressojiujitsu.com,
Progresso Jiu-Jitsu (Plano),Plano,"3000 Custer Rd Suite 220, Plano, TX 75075",972-526-0756,[email],https://progressojiujitsu.com,
Progresso Jiu-Jitsu (Richardson),Richardson,"819 W Arapaho Rd Ste 18, Richardson, TX 75080",469-833-3517,[email],https://progressojiujitsu.com,
RCJ Machado Jiu-Jitsu (Farmers Branch),Farmers Branch,"14430 Midway Rd Ste 270, Farmers Branch, TX 75244",972-934-1316,[email],https://www.rcjmjj.com,
Reding Martial Arts,Denton,"407 Fort Worth Dr, Denton, TX 76201",940-891-6000,[email],https://www.redingmartialarts.com,
Ricardo Demente Abreu BJJ,Plano,"4020 W Plano Pkwy, Plano, TX 75093",469-573-3385,,http://ricardobjj.com,
Rio Jiu-Jitsu Lifestyle,Dallas,"6465 E Mockingbird Ln Ste 350, Dallas, TX 75214",945-269-0101,[email],https://riobjj.com,
Risen Jiu-Jitsu & Fitness,Corinth,"1402 N Corinth St Ste 208, Corinth, TX 76208",940-326-9009,[email],http://www.risenbjj.com,
Rocha Martial Arts (Las Colinas),Irving,"6561 Riverside Dr, Irving, TX 75039",469-718-9191,[email],https://www.rochamartialarts.com,"Address announced publicly; site lists Irving, TX."
Rockstar Martial Arts - North Frisco,Frisco,"11955 Dallas Pkwy #100, Frisco, TX 75033",214-387-8727,[email],https://rockstarmartialarts.com,
Rockstar Martial Arts - North McKinney,McKinney,"1821 N Lake Forest Dr Suite 600, McKinney, TX 75071",469-525-6111,[email],https://rockstarmartialarts.com,
Rockstar Martial Arts - South Frisco,Frisco,"5444 FM 423 #500, Frisco, TX 75036",469-588-5969,[email],https://rockstarmartialarts.com,
Schembri Method Jiu-Jitsu,Argyle,"2231 Berniece Jones Rd #107, Argyle, TX 76226",,[email],https://schembrimethod.com,
Sharpen Iron Academy,Plano,"4017 Preston Rd Suite B-542, Plano, TX 75093",214-227-7111,[email],https://sharpenironacademy.com,
Silva Academy Brazilian Jiu-Jitsu,Lewisville,"2488 Meadowglen Dr #201, Lewisville, TX 75067",469-771-0522,[email],https://silvaacademy.com,
Silverback BJJ,Fort Worth,"5769 Westcreek Dr, Fort Worth, TX 76133",817-891-2225,[email],https://www.silverbackbjjfw.com,
Six Blades Jiu-Jitsu Fort Worth (Team Marra),Fort Worth,"6060 Southwest Blvd, Fort Worth, TX 76109",817-805-9122,[email],https://jiujitsufortworth.com,
Six Blades Jiu-Jitsu McKinney,McKinney,"7951 Collin McKinney Pkwy Ste 550, McKinney, TX 75070",214-548-4815,[email],https://www.jiujitsumckinney.com,
Solidarity MMA,Frisco,"14111 King Rd Ste 510, Frisco, TX 75036",469-461-7623,[email],https://solidaritymma.com,
Star Jiu Jitsu,Carrollton,"3730 N Josey Ln Ste 114, Carrollton, TX 75007",214-727-9550,[email],https://starbjj.com,
Street Jitsu,Roanoke,"10803 Grapevine Hwy, Roanoke, TX 76262",817-354-2603,,http://streetjitsu.com,Not strictly BJJ; included because it was mentioned.
Tactical Krav Maga (Davis Martial Arts & Fitness),Pilot Point,"100 E Main St, Pilot Point, TX 76258",940-686-0300,[email],https://davismartialarts.com,Not a BJJ school; included because it was mentioned as a cross-training option.
Trainers Elite,Carrollton,"2659 E Belt Line Rd, Carrollton, TX 75006",972-387-8500,,http://www.trainers-elite.net,
Travis Lutter Brazilian Jiu-Jitsu,Fort Worth,"6913 Camp Bowie Blvd Suite 133, Fort Worth, TX 76116",817-337-9889,[email],https://travislutter.com,
Underground Jiu-Jitsu,Plano,"1406 Capital Ave Ste 100, Plano, TX 75074",469-855-5758,[email],https://undergroundbjjplano.com,
Zombie Krew Jiu Jitsu,Fort Worth,"2720 Western Center Blvd Ste 300, Fort Worth, TX 76131",682-279-2545,[email],https://www.facebook.com/ZombieKrewJiuJitsu/,